,kind,artistName,Podcaster_url,Url_Type,Email/Contact,Priority
0,podcast,Mac Prichard,https://www.macslist.org/author/mac,Personal Website/other, [email],Low
1,podcast,Stephanie Dennis,https://www.linkedin.com/in/stephaniedennis,LinkedIn,https://www.linkedin.com/in/stephaniedennis,Low
2,podcast,Manager Tools,https://www.manager-tools.com/,Personal Website/other,[email],Low
3,podcast,"Jenny Blake — Author, Speaker, Career & Business Strategist","https://jenny-blake-me.squarespace.com/about#:~:text=Jenny%20Blake%20is%20an%20author,sustainable%2C%20dynamic%20careers%20they%20love.",Personal Website/other,,Low
4,podcast,"Classy Career Girl International, LLC",https://www.classycareergirl.com/,Personal Website/other,[email],High
5,podcast,Scott Anthony Barlow,https://www.happentoyourcareer.com/scott-barlow/,Personal Website/other,[email],High
6,podcast,Dayvon Goddard: Your Job Interview and Resume Coach,https://podcasts.apple.com/ca/podcast/7-minute-job-interview-podcast-job-interview-tips-resume/id1197760653?l=fr,Apple Podcast,,Low
7,podcast,"Career Coach Jessica Smith presents Career Advice, Interview Prep, Personal Branding and Job Hunting Skills",https://podcasts.apple.com/us/podcast/career-coaching-with-jessness/id1083527299,Apple Podcast,,Low
8,podcast,Jena Viviano: Career Strategist & CEO,https://jenaviviano.com/,Personal Website/other,[email],High
9,podcast,JT O'Donnell,https://www.linkedin.com/in/jtodonnell,LinkedIn,https://www.linkedin.com/in/jtodonnell,Low
10,podcast,Marc Miller - Career Designer for Career Pivot,https://careerpivot.com/,Personal Website/other, ,Low
11,podcast,SuperDataScience Podcast - Skyrocket Your Career,"https://open.spotify.com/show/1n8P7ZSgfVLVJ3GegxPat1#:~:text=By%20SuperDataScience%20Podcast%20%2D%20Skyrocket%20Your,successful%20career%20in%20Data%20Science.&text=This%20podcast%20can%20help%20you%20learn%20how%20to%20skyrocket%20your%20analytics%20career.",Spotify Podcast,,Low
12,podcast,"G.D.Lengacher: Life Coach for Post-Divorce Healing, Finances, Career Choices",https://podcasts.apple.com/ie/podcast/surviving-divorce-podcast-hope-healing-recovery-personal/id552276825,Apple Podcast,,Low
13,podcast,CareerCloud.com,https://www.careercloud.com/,Personal Website/other, ,Low
14,podcast,"Stephan Bugaj, Justin Sloan, Kevin Tumlinson",https://www.listennotes.com/sv/podcasts/creative-writing-career-stephan-bugaj-42_mwjhCrFa/,Personal Website/other, ,Low
15,podcast,"Resource Options International, Inc. | Executive Recruiting | Middle Market | CEO Career Journeys",https://player.fm/podcasts/resource-options-international-inc-executive-recruiting-middle-market-ceo-career-journeys,Personal Website/other,[email],Low
16,podcast,"Alex Barker: Leader, Career Strategist, Blogger, and Mastermind | Insights on Leadership, Career, Company Culture, Business, Coaching, Family, Finance, and Proactive Lifestyle",https://podcasts.apple.com/gb/podcast/alex-barker/id712266381,Apple Podcast,,Low
17,podcast,Anthony Fasano,https://en.wikipedia.org/wiki/Anthony_Fasano,Wikipedia,,Low
18,podcast,Psychology podcast host Amy Felman,https://weallwearitdifferently.com/,Personal Website/other, ,Low
19,podcast,"Bryan Kesler, Accountant and Accounting Career Guide",https://podcasts.apple.com/us/podcast/cpa-guide-podcast-cpa-exam-big-four-firm-public-accounting/id898894028,Apple Podcast,,Low
20,podcast,Elizabeth Scala,https://elizabethscala.com/,Personal Website/other,[email],Low
21,podcast,Michelle Linane: Yoga Teacher & Career Coach,http://www.loveteachingyoga.com/,Personal Website/other,[email],High
22,podcast,"College Central Network, Inc.",https://www.collegecentral.com/,Personal Website/other, ,Low
23,podcast,Captain George Nolly,https://karlenepetitt.blogspot.com/2013/09/captain-george-nolly.html,Personal Website/other, ,Low
24,podcast,"Dr. Marie McNeely, featuring top scientists speaking about their life and c",https://podcasts.apple.com/gb/podcast/people-behind-science-podcast-stories-from-scientists/id858218890,Apple Podcast,,Low
25,podcast,Ignite Your Acting Career,https://podcasts.apple.com/us/podcast/ignite-your-acting-career/id962091786,Apple Podcast,,Low
26,podcast,Joseph Liu,https://josephliu.co/,Personal Website/other, ,Low
27,podcast,Nathan Lively - Online Courses for Live Sound Engineers ?,https://www.sounddesignlive.com/best-free-and-paid-online-training-webinars-courses-and-certifications-for-live-sound-engineers/,Personal Website/other, ,Low
28,podcast,Megan Bruneau,https://meganbruneau.com/,Personal Website/other, ,Low
29,podcast,Barry Ennis & Shay Kostabi,https://www.linkedin.com/in/barryennisbe,LinkedIn,https://www.linkedin.com/in/barryennisbe,Low
30,podcast,"Rob Stevenson: Recruiting, Employer Branding, and Career Growth Expert.",https://open.spotify.com/episode/0Rb9oYNshjKFxxIVfArJGA?si=Tgs4Rn3cTie-8NFi6TrVVw,Spotify Podcast,,Low
31,podcast,Felicia Ann Rose Enuha AKA The Trillest MBA You Will Ever Know,https://trillmba.com/about-us/,Personal Website/other,[email],High
32,podcast,"Mike ""Sharky"" James - career photojournalist and all-around nice guy (albeit snarky)",https://castbox.fm/podcasts/Mike%20%22Sharky%22%20James%20-%20career%20photojournalist%20and%20all-around%20nice%20guy%20(albeit%20snarky),Personal Website/other, ,Medium
33,podcast,Daphne Williams,https://www.facebook.com/public/Daphne-Williams,Facebook,,Low
34,podcast,Jane Jackson : Career Management Coach | LinkedIn | Branding | Job Search | Resume | Job Interviews | Career Coach,https://janejacksoncoach.com/,Personal Website/other, ,Very High
35,podcast,"Allie Siarto: Photographer and Photography Educator, Taylor Petrinovich, Allie Siarto",https://photofieldnotes.com/,Personal Website/other, ,Low
36,podcast,Anita Miller Confidence & Career Coach for Black Women & Women of Color,https://sisyouareworthy.com/about/,Personal Website/other, ,Low
37,podcast,The Squiggly Career,https://www.amazon.sg/Squiggly-Career-Business-Bestseller-Opportunity/dp/0241385849,Amazon Audio,,Low
38,podcast,"Founding Mentors: Jeff Henderson, David Farmer, Shane Benson and Kevin Jennings",https://mytuner-radio.com/fi/podcast/launch-youniversity-professional-development-and-career-tips-for-entrepreneurs-founding-mentors-jeff-henderson-david-farmer-shane-benson-and-kevin-jennings-1158928053,Personal Website/other,[email],Low
39,podcast,Carl Valeri,https://en.wikipedia.org/wiki/Carl_Valeri,Wikipedia,,Low
40,podcast,Daniel Hadaway | Music Career Coach,http://www.danielhadaway.com/,Personal Website/other, ,Low
41,podcast,"Jenn Swanson: online career educator, coach, speaker, author (and church mi",https://www.amazon.com/Careers-Jenn-Podcast-Advance-Career/dp/B08JJQWS84,Amazon Audio,,Low
42,podcast,Black Career Women's Network,https://bcwnetwork.com/,Personal Website/other,[email],High
43,podcast,Phil Burgess,https://en.wikipedia.org/wiki/Phil_Burgess,Wikipedia,,Low
44,podcast,"Dan Cumberland: Career & Meaning Consultant, Speaker, Blogger",https://poddtoppen.se/podcast/1047320599/find-your-dream-job-insider-tips-for-finding-work-advancing-your-career-and-loving-your-job/why-you-need-to-fail-in-your-career-with-dan-cumberland,Personal Website/other, ,Low
45,podcast,Adrion Porter | Speaker. Mid-Career Mentor. Podcaster. Brand Strategist.,"https://adrionporter.com/#:~:text=Adrion%20Porter%20a%20brand%20strategist,today's%20new%20world%20of%20work.",Personal Website/other, ,Low
46,podcast,"Let's Eat, Grandma Resume Services",https://www.letseatgrandma.com/,Personal Website/other,[email],High
47,podcast,A Top Career,https://atopcareer.com/,Personal Website/other, ,Low
48,podcast,Accelerate Your IT Career and Land Your Dream Engineer Job!,https://mytuner-radio.com/uk/podcast/become-a-rockstar-systems-engineer-with-terry-kim-accelerate-your-it-career-and-land-your-dream-engineer-job-1114277365,Personal Website/other,[email],Low
49,podcast,[email] (),https://podcasts.apple.com/ie/podcast/phd-in-progress-podcast-education-career-life/id858594298,Apple Podcast,,Low
50,podcast,Learn how to achieve success in your career and life after leaving the mili,https://podcasts.apple.com/us/podcast/successvets-advice-for-veterans-on-life-after-the-military/id817985092,Apple Podcast,,Low
51,podcast,Douglas E. Welch,https://twitter.com/douglaswelch,Personal Website/other, ,Medium
52,podcast,Crossroads Career Services,https://crossroadscareer.org/,Personal Website/other, ,Medium
53,podcast,"Sean Sechrist: Online Entrepreneur, Blogger, Adventurer, Skier, Traveler",https://archive.org/details/podcast_unbeaten-path-podcast-caree_huge-announcement_1000399590630,Personal Website/other, ,Low
54,podcast,J. Thorn,https://www.amazon.com/J.-Thorn/e/B004ZVF3MK%3Fref=dbs_a_mng_rwt_scns_share,Amazon Audio,,Low
55,podcast,Career Coach Mo Faul,https://mofaul.com/,Personal Website/other, ,Medium
56,podcast,"John Harrison, MA, LPCC",https://www.lifemadeconscious.com/about-me/,Personal Website/other, ,Low
57,podcast,Andrea Kay,https://www.instagram.com/dea_kay/?hl=pt,Personal Website/other, ,Low
58,podcast,"Brian Hirth. Interviewing successful career professionals who share their personal journeys, career insights and current industry trends, and answers your employment questions.",https://podcasts.apple.com/gb/podcast/career-talk-pro-professional-career-podcast/id1081119865,Apple Podcast,,Low
59,podcast,Motor Racing Network,https://www.mrn.com/,Personal Website/other,[email],Low
60,podcast,"Victoria Gigante: Coach, Time Management Expert, and Writer",https://mytuner-radio.com/fi/podcast/the-empower-yourself-podcast-self-care-time-management-career-lifestyle-victoria-gigante-coach-time-management-expert-and-writer-613628937,Personal Website/other,[email],Low
61,podcast,"Bernardo Tirado:  Project Management, Six Sigma Blackbelt, Industrial Psychologist",https://www.amazon.com/Career-Insights-Psychology-Behind-Work/dp/B08K5B1DQX,Amazon Audio,,Low
62,podcast,Tobi Taj- Nursing podcaster and blogger,https://audiojunkie.co/publishers/tobi-taj-nursing-podcaster-and-blogger,Personal Website/other, ,Low
63,podcast,Gail Tolstoi-Miller,https://www.linkedin.com/in/gailtolstoimiller,LinkedIn,https://www.linkedin.com/in/gailtolstoimiller,Low
64,podcast,Manager Tools, ,,[email],Low
65,podcast,Brian Clapp - Work in Sports,"https://www.linkedin.com/in/bclapp#:~:text=After%2012%20years%20in%20the,content%20creation%20and%20inbound%20marketing.",LinkedIn,"https://www.linkedin.com/in/bclapp#:~:text=After%2012%20years%20in%20the,content%20creation%20and%20inbound%20marketing.",Low
66,podcast,FranklinCovey,https://www.franklincovey.fr/,Personal Website/other, ,Low
67,podcast,10GoodMinutes,https://de-de.facebook.com/pages/10GoodMinutes/56377097914?sk=info,Personal Website/other, ,Low
68,podcast,Natalie Brunell,https://en.wikipedia.org/wiki/Natalie_Brunell,Wikipedia,,Low
69,podcast,Andy Storch,https://andystorch.com/,Personal Website/other, ,High
70,podcast,"Emily Ann Peterson - Singer/Songwriter, Teaching Artist, Creative Entrepren",https://www.facebook.com/simplero/posts/1540918025957351/,Facebook,,Low
71,podcast,Second Career Devs,https://secondcareerdevs.com/,Personal Website/other,[email],High
72,podcast,Priscilla Weninger,https://www.linkedin.com/in/pweninger,LinkedIn,https://www.linkedin.com/in/pweninger,Low
73,podcast,NHP Talent Group,https://www.nhptalentgroup.com/,Personal Website/other,[email],Low
74,podcast,Warehouse and Operations as a Career,https://warehouseandoperationsasacareer.com/,Personal Website/other, ,Low
75,podcast,Mark Goldman CPA,https://www.linkedin.com/in/mark-goldman-cpa-8bb1101,LinkedIn,https://www.linkedin.com/in/mark-goldman-cpa-8bb1101,Low
76,podcast,Matthew Moran,https://matthewmoranonline.com/,Personal Website/other,[email],Low
77,podcast,Rebekah Latchis: Compliance Officer and podcaster,https://podcasts.apple.com/us/podcast/compliance-mastermind-strategies-for-your-healthcare/id1277091516,Apple Podcast,,Low
78,podcast,Dr. CH Huntley,https://www.drchhuntley.com/,Personal Website/other, ,Low
79,podcast,"Lori L Barr MD: Practice, Career and Lifestyle Mentor and Radiologist",https://www.linkedin.com/in/drloribarr,LinkedIn,https://www.linkedin.com/in/drloribarr,Low
80,podcast,SHRM,https://www.shrm.org/,Personal Website/other, ,Low
81,podcast,"Pamela Mitchell: Mentor, Author, Reinvention Coach®",https://poddtoppen.se/podcast/1089859264/the-liftoff-project-with-coach-pamela-confidence-career-well-being-productivity-happiness/update-from-coach-pamela,Personal Website/other,,Low
82,podcast,Lesa Edwards,https://www.exclusivecareercoaching.com/,Personal Website/other, ,Low
83,podcast,Nature Careers,https://www.nature.com/naturecareers,Personal Website/other, ,Low
84,podcast,Leasing REality & Larry Haber: Real Estate Entrepreneur,https://leasingreality.com/,Personal Website/other, ,Low
85,podcast,The Career Introvert,https://thecareerintrovert.com/,Personal Website/other, ,Low
86,podcast,Mike Palumbo,https://www.linkedin.com/in/mikepalumbo1,LinkedIn,https://www.linkedin.com/in/mikepalumbo1,Low
87,podcast,Career Engineering Team,https://careers.google.com/teams/engineering-technology/,Personal Website/other, ,Low
88,podcast,Daniel Botero - Career Expert,https://podcasts.apple.com/us/podcast/mastering-college-to-career/id1429219260,Apple Podcast,,Low
89,podcast,Bob the CPA: Accountant | Big 4 Alum | Founder of CPA Talent,https://podcasts.apple.com/us/podcast/abacus-accounting-careers-job-search-lifestyle/id1071974030,Apple Podcast,,Low
90,podcast,Kick Some Glass Career Coaching,https://podcasts.apple.com/gb/podcast/kick-some-glass-career-coaching/id1360639546,Apple Podcast,,Low
91,podcast,Mastery Insights,https://wiki.guildwars2.com/wiki/Mastery_Insights_(Central_Tyria),Wikipedia,,Low
92,podcast,Jacqueline Nolis and Emily Robinson,https://www.manning.com/books/build-a-career-in-data-science,Personal Website/other, ,Low
93,podcast,Michael Melcher,https://nextsteppartners.com/michael-melcher/,Personal Website/other, ,Low
94,podcast,Jonathan Pritchard,http://pritchardlab.stanford.edu/,Education Institution,,Low
95,podcast,Angela Mazzi,https://www.linkedin.com/in/angelamazzi,LinkedIn,https://www.linkedin.com/in/angelamazzi,Low
96,podcast,Allie Siarto,http://alliesiarto.com/,Personal Website/other, ,Low
97,podcast,Amanda Nachman,https://amandanachman.com/,Personal Website/other, ,Low
98,podcast,Omaid Homayun,https://www.forbes.com/sites/omaidhomayun/,Personal Website/other,[email],Low
99,podcast,Jenny Elliott,https://www.facebook.com/public/Jenny-Elliott,Facebook,,Low
100,podcast,A Top Career, ,, ,Low
101,podcast,Center for Career and Calling,https://spu.edu/administration/center-career-calling,Education Institution,,Low
102,podcast,Yale School of Management,https://som.yale.edu/,Education Institution,,Low
103,podcast,Nichole Harrop: Women's Leadership + Career Coach,https://www.nicholeharrop.com/,Personal Website/other, ,High
104,podcast,"Career Therapy, Inc.",https://careertherapy.com/,Personal Website/other,[email]?subject=Website%20Contact%20-%20Career%20Therapy%20-%20*NAME*,Medium
105,podcast,Doctor Podcast Network,https://doctorpodcastnetwork.com/,Personal Website/other, ,Low
106,podcast,[email] | Speaker | Transition Coach | Trainer | Author,https://www.abundanzconsulting.com/page/jctc-1,Personal Website/other, ,Medium
107,podcast,Jason W. Bay,https://www.linkedin.com/in/bayjason,LinkedIn,https://www.linkedin.com/in/bayjason,Low
108,podcast,Monster.co.uk,https://www.monster.co.uk/,Personal Website/other, ,Low
109,podcast,Lisa Lewis,https://www.facebook.com/public/Lisa-Lewis,Facebook,,Low
110,podcast,Idealist.org,https://www.idealist.org/,Personal Website/other, ,Medium
111,podcast,Sami Gardner - Career Coach | Digital Nomad | Entrepreneur,https://careerkickstartacademy.com/index.php/2019/09/15/sami-gardner-talks-being-a-nomad-career-coach/,Personal Website/other, ,Low
112,podcast,PCDNetwork,https://pcdn.global/,Personal Website/other, ,Low
113,podcast,Marvin Polis and Fred Keating,https://www.amazon.com/Monetizing-Creativity-Marvin-Polis-Keating/dp/B08K6FF1K2,Amazon Audio,,Low
114,podcast,www.WritingCareer.com,http://www.writingcareer.com/,Personal Website/other, ,Low
115,podcast,Janine Esbrand,https://uk.linkedin.com/in/janineesbrand,Personal Website/other, ,High
116,podcast,Trailblazer Radio,https://lista.mercadolivre.com.br/acessorios-veiculos/modulo-amplificador-radio-trailblazer-s10-veiculos,Personal Website/other, ,Low
117,podcast,Dominika Miernik,https://www.esm.europa.eu/profile/dominika-miernik,Personal Website/other, ,Low
118,podcast,ReachMD,https://reachmd.com/,Personal Website/other, ,Low
119,podcast,"Trina Isakson: strategist and researcher for social innovators, nonprofit sector, charities",https://itunes.apple.com/de/podcast/do-good-better-podcast-social/id998002404?mt=2,Personal Website/other, ,Medium
120,podcast,OSU Career Services,https://ccss.osu.edu/,Education Institution,,Low
121,podcast,"Tina Persson, Michele Manzo, Maria Sjogren, Paulius Mikulskis, Johanna Have",https://podcasts.apple.com/gb/podcast/phd-career-stories/id1150156933,Apple Podcast,,Low
122,podcast,CareersInfoSecurity.com,https://www.careersinfosecurity.com/,Personal Website/other,[email],Low
123,podcast,Pharmacy Business & Career Network Podcast,https://www.pharmacytimes.com/contributor/lester-nathan-ms/2018/04/6-steps-to-creating-a-very-profitable-pharmacy-from-scratch,Personal Website/other, ,Low
124,podcast,"Derrick Duplessy, Mignon Fogarty, Gretchen Rubin",https://podcasts.apple.com/au/podcast/purpose-rockstar-daily-career-stories-including-grammar/id811511973,Apple Podcast,,Low
125,podcast,Trinity Fellowship - North College & Early Career Ministry,https://www.facebook.com/heynorth/,Facebook,,Low
126,podcast,Todd VanDuzer,https://www.linkedin.com/in/toddvanduzer,LinkedIn,https://www.linkedin.com/in/toddvanduzer,Low
127,podcast,"Host, Beth Davies",https://www.linkedin.com/in/bethdavies,LinkedIn,https://www.linkedin.com/in/bethdavies,Low
128,podcast,Apogee Electronics,https://apogeedigital.com/,Personal Website/other, ,Low
129,podcast,Confident Career Woman,https://erickaspradley.com/,Personal Website/other, ,Low
130,podcast,BTR Boxing Podcast,https://podcasts.apple.com/gb/podcast/btr-boxing-podcast/id1433752118,Apple Podcast,,Low
131,podcast,Dr Dave Nicol,https://www.drdavenicol.com/,Personal Website/other, ,Low
132,podcast,Jose Miguel Longo | Career & Life Coach| Resume & Cover Letter Design | LinkedIn: Building Your Brand & Network|  Life & Career Design | Helping Millennials & GenZs,https://sunypoly.edu/faculty-and-staff/jose-miguel-longo,Education Institution,,Low
133,podcast,Laura Fenn,https://au.linkedin.com/in/laura-fenn,Personal Website/other, ,Low
134,podcast,Scott Anthony Barlow, ,,[email],High
135,podcast,Jane Barrett | Careers Expert | Coach | Author | Entrepreneur | Founder of The Career Farm,https://thecareerfarm.com/about/,Personal Website/other, ,Low
136,podcast,Career & Life Hacks,https://www.careerbuilder.ca/,Personal Website/other, ,Low
137,podcast,"Max Altschuler, Bestselling Author of Career Hacking for Millennials",https://www.amazon.co.jp/Career-Hacking-Millennials-How-Built/dp/0692065652,Amazon Audio,,Low
138,podcast,Chris Schulz - Board Certified Life & Career Coach,https://www.linkedin.com/in/chris-schulz-87358413,LinkedIn,https://www.linkedin.com/in/chris-schulz-87358413,Low
139,podcast,Oddball Pilot,https://oddballpilot.com/,Personal Website/other, ,Low
140,podcast,The Career Salon,https://www.thecareersalon.com/,Personal Website/other, ,High
141,podcast,Liberty University Career Center,https://www.liberty.edu/career-services/,Education Institution,,Low
142,podcast,Win Sheffield: Career Strategist and Coach,https://www.winsheffield.com/,Personal Website/other, ,Low
143,podcast,Mike Richards,https://en.wikipedia.org/wiki/Mike_Richards,Wikipedia,,Low
144,podcast,Stanford University,https://www.stanford.edu/,Education Institution,,Low
145,podcast,Stacy Mayer,https://www.stacymayer.com/,Personal Website/other,[email],Low
146,podcast,Dr. Dawn Graham,"https://podcasts.apple.com/us/podcast/dr-dawn-on-careers/id1174441485#:~:text=340%20episodes-,Dr.,every%20Thursday%20at%20noon%20ET).",Apple Podcast,,Low
147,podcast,All Things College and Career,https://atcandc.com/,Personal Website/other, ,Low
148,podcast,The Open University,http://www.open.ac.uk/,Personal Website/other, ,Low
149,podcast,Missouri Center for Career Education,http://www.missouricareereducation.org/home.php,Education Institution,,Low
150,podcast,Erin Flood,https://www.linkedin.com/in/erinmflood,LinkedIn,https://www.linkedin.com/in/erinmflood,Low
151,podcast,Center for Career and Calling, ,,,Low
152,podcast,Yale Office of Career Strategy,https://ocs.yale.edu/,Education Institution,,Low
153,podcast,Taylor & Francis and Vitae,https://www.taylorguitars.com/,Personal Website/other, ,Low
154,podcast,Heather Glenn,https://marvel.fandom.com/wiki/Heather_Glenn_(Earth-616),Wikipedia,,Low
155,podcast,the co-lab,https://thecolab.coffee/,Personal Website/other, ,Low
156,podcast,"Cathy Telles, Vincent Battles and Amanda Rochlen and the Heartland Dental Campus Team",https://www.amazon.com/Impactful-Wisdom-Helpful-Strategies-Successful/dp/B08K57NFL6,Amazon Audio,,Low
157,podcast,NOMAD,https://www.synonymer.se/sv-syn/nomad,Personal Website/other, ,Low
158,podcast,Liberty University Online,https://www.liberty.edu/online/degrees/,Education Institution,,Low
159,podcast,"Amy Bowser-Rollins: Instructor, Speaker, Podcaster",https://podcasts.apple.com/gb/podcast/litigation-support-guru-day-in-life-litigation-support/id660144677,Apple Podcast,,Low
160,podcast,Conservation Careers,https://www.conservation-careers.com/,Personal Website/other, ,Low
161,podcast,Indiana University Career Development Center,https://cdc.indiana.edu/,Education Institution,,Low
162,podcast,Vyten Career Coaching,https://vyten.com/,Personal Website/other, ,Medium
163,podcast,Jennifer Spoelma,https://jenniferspoelma.com/,Personal Website/other, ,Low
164,podcast,Brian Burns,https://en.wikipedia.org/wiki/Brian_Burns_(American_football),Wikipedia,,Low
165,podcast,Rob Schneiderman,https://robschneiderman.com/,Personal Website/other, ,Low
166,podcast,with Brittany Cole,https://www.linkedin.com/in/brittanyncole,LinkedIn,https://www.linkedin.com/in/brittanyncole,Low
167,podcast,Tami North,https://www.linkedin.com/in/tami-north-22133b5,LinkedIn,https://www.linkedin.com/in/tami-north-22133b5,Low
168,podcast,Center for Career and Calling, ,,,Low
169,podcast,Dane Reis,https://www.linkedin.com/in/danereis,LinkedIn,https://www.linkedin.com/in/danereis,Low
170,podcast,ACTE : Association for Career and Technical Education,https://www.acteonline.org/,Personal Website/other,[email],Low
171,podcast,Marjorie Stiegler MD,https://www.marjoriestieglermd.com/,Personal Website/other, ,Low
172,podcast,ABA Legal Career Central,https://www.americanbar.org/careercenter/,Personal Website/other, ,Low
173,podcast,Cathie Black,https://en.wikipedia.org/wiki/Cathie_Black,Wikipedia,,Low
174,podcast,The Career Cue,https://thecareercue.com/,Personal Website/other, ,Low
175,podcast,Scott Anthony Barlow, ,,[email],High
176,podcast,Stanford University, ,,,Low
177,podcast,The Monica Kade Podcast,https://podcasts.apple.com/au/podcast/the-monica-kade-podcast-health-mindset-career-lifestyle/id1092395121,Apple Podcast,,Low
178,podcast,UCTV,https://www.uctv.tv/,Personal Website/other,[email],Medium
179,podcast,"Omari Richins, MPH",https://www.linkedin.com/in/omari-richins-mph,LinkedIn,https://www.linkedin.com/in/omari-richins-mph,Low
180,podcast,Jill Devine Media,https://www.jilldevine.com/,Personal Website/other, ,High
181,podcast,Radhy Miranda,https://www.linkedin.com/in/radhy-miranda-mpa,LinkedIn,https://www.linkedin.com/in/radhy-miranda-mpa,Low
182,podcast,Katherine N Johnson,https://www.instagram.com/katherinenjohnson/?hl=en,Personal Website/other, ,High
183,podcast,"Victoria Hefty: Mother, MBA, Author, Consultant, and Activator",https://podcasts.apple.com/podcast/id1303613028?ls=1&mt=2,Apple Podcast,,Low
184,podcast,Impactpool Career Podcast by INTALMA,https://www.impactpool.org/podcasts,Personal Website/other, ,Low
185,podcast,James Hahn II & Mark LaCour,https://www.linkedin.com/in/jameshahnii,LinkedIn,https://www.linkedin.com/in/jameshahnii,Low
186,podcast,Foster Career Services,https://foster.uw.edu/careers/career-services/,Education Institution,,Low
187,podcast,Soul Career,https://www.soulcareer.com/,Personal Website/other, ,High
188,podcast,Jason Wood - Security professional and instructor,https://www.udemy.com/user/jasonwood12/,Personal Website/other, ,Low
189,podcast,With Jay Surti & Trish Taylor | Practical Business Tips | Solopreneurs | Career Change | Small Business Owners  | Start-ups,https://www.realestate.com.au/agent/jay-surti-2541050,Personal Website/other, ,Low
190,podcast,Uplift Education,https://www.uplifteducation.org/,Education Institution,,Low
191,podcast,L.A. MATTHEWS,https://www.facebook.com/TheLAMatthews/,Facebook,,Low
192,podcast,Raven Career Development,https://ravencareers.com/,Personal Website/other,[email],Medium
193,podcast,Evangelia Leclaire of Career Ready Set Rock,https://podcasts.apple.com/us/podcast/ready-set-rock-your-career-life-and-business-podcast/id1481026260,Apple Podcast,,Low
194,podcast,"Dr. Cari Wise, Certified Life Coach, Veterinarian - Anxiety Management, Work-Life Balance, Life-skills, Personal Development and Coaching for your Vet Med Practice and Vet Life",https://joyfuldvm.com/,Personal Website/other, ,Medium
195,podcast,Keller Williams Preferred Partners,https://www.realtor.com/realestateagency/keller-williams-preferred-partners_west-palm-beach_fl_24747_597904327,Personal Website/other, ,Low
196,podcast,CyberWire Inc.,https://thecyberwire.com/,Personal Website/other, ,Low
197,podcast,"Joel Schofer, MD, MBA, CPE",https://www.linkedin.com/in/joel-schofer-md-mba-cpe-faaem-faapl-61bba7143,LinkedIn,https://www.linkedin.com/in/joel-schofer-md-mba-cpe-faaem-faapl-61bba7143,Low
198,podcast,Ama and Leah,https://www.instagram.com/missamalea/,Personal Website/other, ,Low
199,podcast,Rikke Hansen,https://www.rikke.me/,Personal Website/other,[email],High
